#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15784, tid=17196
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048M -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP PROBOOK\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat May 23 20:36:45 2026 Jordan Standard Time elapsed time: 251.888300 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7d72dd3f0):  VMThread "VM Thread" [stack: 0x0000000420800000,0x0000000420900000] [id=17196]

Stack: [0x0000000420800000,0x0000000420900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x33290c]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000041fff9ee0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001e7dcf163a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e7dec06ad0, 0x000001e7dec00590, 0x000001e7dec03830, 0x000001e7dec060b0,
0x000001e7dec06fe0, 0x000001e7dec04250, 0x000001e7dec03d40, 0x000001e7dec04c70,
0x000001e7dec05690, 0x000001e7dec05ba0, 0x000001e7dec00080, 0x000001e7dec07a00,
0x000001e7dec00aa0, 0x000001e7dec023f0, 0x000001e7dec00fb0, 0x000001e7dec01ee0,
0x000001e7dec014c0, 0x000001e7dec019d0, 0x000001e7e037ebc0, 0x000001e7e0380a20,
0x000001e7e037d270, 0x000001e7e037e1a0, 0x000001e7e037b920, 0x000001e7e0381950,
0x000001e7e0380510, 0x000001e7e0381e60, 0x000001e7e037f0d0, 0x000001e7e037be30,
0x000001e7e037cd60, 0x000001e7e037c850, 0x000001e7e037f5e0, 0x000001e7e037e6b0,
0x000001e7e037d780, 0x000001e7e037af00, 0x000001e7e037c340, 0x000001e7e0380000,
0x000001e7e0380f30, 0x000001e7e037faf0, 0x000001e7e0382880, 0x000001e7e0381440,
0x000001e7e0382370, 0x000001e7e037b410, 0x000001e7de4750e0, 0x000001e7de474bd0,
0x000001e7de476520, 0x000001e7de475b00, 0x000001e7de477450, 0x000001e7de476a30,
0x000001e7de476f40, 0x000001e7e1027f30, 0x000001e7e102a7b0, 0x000001e7e102cb20,
0x000001e7e102d540, 0x000001e7e102df60, 0x000001e7e102f8b0, 0x000001e7de244e70,
0x000001e7de24b8c0, 0x000001e7de248110, 0x000001e7de2471e0, 0x000001e7de245380,
0x000001e7de249550, 0x000001e7de248b30, 0x000001e7de245da0, 0x000001e7de244960,
0x000001e7de249f70, 0x000001e7de249040, 0x000001e7de245890, 0x000001e7de244450,
0x000001e7de249a60, 0x000001e7de24d720, 0x000001e7de24a480, 0x000001e7de248620,
0x000001e7de24c7f0, 0x000001e7de24b3b0, 0x000001e7de2467c0, 0x000001e7de24d210,
0x000001e7de24e140, 0x000001e7de24e650, 0x000001e7de24eb60, 0x000001e7de2476f0,
0x000001e7de252310, 0x000001e7de24fa90, 0x000001e7de24ffa0, 0x000001e7de2504b0,
0x000001e7de2509c0, 0x000001e7de252820, 0x000001e7de253240, 0x000001e7de253c60,
0x000001e7e91a6c20, 0x000001e7e91a57e0, 0x000001e7e91ac230, 0x000001e7e91a9ec0,
0x000001e7e91a99b0, 0x000001e7e91aa3d0, 0x000001e7e91a94a0, 0x000001e7e91a6710,
0x000001e7e91a52d0, 0x000001e7e91a6200, 0x000001e7e91adb80, 0x000001e7e91ae090,
0x000001e7e91ae5a0, 0x000001e7e91af4d0, 0x000001e7e91aeab0, 0x000001e7e91aefc0,
0x000001e7e91a8060, 0x000001e7e91af9e0, 0x000001e7e91a8570, 0x000001e7e91afef0,
0x000001e7e91b2260, 0x000001e7de246cd0, 0x000001e7dec04760, 0x000001e7e91b3190,
0x000001e7de272760, 0x000001e7de26d660, 0x000001e7e67d1560, 0x000001e7e9ebb9d0,
0x000001e7e6575db0, 0x000001e7e60234d0, 0x000001e7e9c578c0, 0x000001e7e9dac5e0,
0x000001e7e67d29a0, 0x000001e7e9ebb4c0, 0x000001e7e62f9390, 0x000001e7e62f7020,
0x000001e7dcf18710, 0x000001e7dcf16dc0, 0x000001e7e901a9b0, 0x000001e7e9019a80,
0x000001e7e6023ef0, 0x000001e7e6025840, 0x000001e7e87dee50, 0x000001e7e87df360,
0x000001e7e9dacaf0, 0x000001e7e9eba080, 0x000001e7e9f2ec80, 0x000001e7e92b17a0,
0x000001e7d71889f0, 0x000001e7e9dad000, 0x000001e7d7189410, 0x000001e7e9dad510,
0x000001e7d7188f00, 0x000001e7e9019570, 0x000001e7e6022090, 0x000001e7e87de940,
0x000001e7f0fba7e0, 0x000001e7f0fbc130, 0x000001e7f0fbb200, 0x000001e7e62f7f50,
0x000001e7dcf163a0
}

Java Threads: ( => current thread )
  0x000001e7b999fcc0 JavaThread "main" [_thread_blocked, id=18208, stack(0x0000000420200000,0x0000000420300000)]
  0x000001e7d72e0940 JavaThread "Reference Handler" daemon [_thread_blocked, id=5172, stack(0x0000000420900000,0x0000000420a00000)]
  0x000001e7d72e3510 JavaThread "Finalizer" daemon [_thread_blocked, id=25812, stack(0x0000000420a00000,0x0000000420b00000)]
  0x000001e7d745c030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22688, stack(0x0000000420b00000,0x0000000420c00000)]
  0x000001e7d745c900 JavaThread "Attach Listener" daemon [_thread_blocked, id=24956, stack(0x0000000420c00000,0x0000000420d00000)]
  0x000001e7d7483e80 JavaThread "Service Thread" daemon [_thread_blocked, id=14656, stack(0x0000000420d00000,0x0000000420e00000)]
  0x000001e7d7484b50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11712, stack(0x0000000420e00000,0x0000000420f00000)]
  0x000001e7d7488920 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15736, stack(0x0000000420f00000,0x0000000421000000)]
  0x000001e7d74893d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17828, stack(0x0000000421000000,0x0000000421100000)]
  0x000001e7d748c600 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14388, stack(0x0000000421100000,0x0000000421200000)]
  0x000001e7d754b840 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2316, stack(0x0000000421200000,0x0000000421300000)]
  0x000001e7d76bf5c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4180, stack(0x0000000421300000,0x0000000421400000)]
  0x000001e7dd6b8990 JavaThread "Daemon health stats" [_thread_blocked, id=2036, stack(0x0000000421b00000,0x0000000421c00000)]
  0x000001e7dd9569f0 JavaThread "Incoming local TCP Connector on port 50093" [_thread_in_native, id=19020, stack(0x0000000421c00000,0x0000000421d00000)]
  0x000001e7dd86fea0 JavaThread "Daemon periodic checks" [_thread_blocked, id=26804, stack(0x0000000421d00000,0x0000000421e00000)]
  0x000001e7ddb98210 JavaThread "Daemon" [_thread_blocked, id=6544, stack(0x0000000421e00000,0x0000000421f00000)]
  0x000001e7dd8d0230 JavaThread "Handler for socket connection from /127.0.0.1:50093 to /127.0.0.1:50095" [_thread_in_native, id=25880, stack(0x0000000421f00000,0x0000000422000000)]
  0x000001e7dd8dc270 JavaThread "Cancel handler" [_thread_blocked, id=28516, stack(0x0000000422000000,0x0000000422100000)]
  0x000001e7dd8dae30 JavaThread "Daemon worker" [_thread_blocked, id=4416, stack(0x0000000422100000,0x0000000422200000)]
  0x000001e7dd8dc780 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50093 to /127.0.0.1:50095" [_thread_blocked, id=7908, stack(0x0000000422200000,0x0000000422300000)]
  0x000001e7dd8da410 JavaThread "Stdin handler" [_thread_blocked, id=18336, stack(0x0000000422300000,0x0000000422400000)]
  0x000001e7dd8dcc90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13144, stack(0x0000000422400000,0x0000000422500000)]
  0x000001e7dd8dd1a0 JavaThread "Cache worker for journal cache (C:\Users\HP PROBOOK\.gradle\caches\journal-1)" [_thread_blocked, id=1728, stack(0x0000000422f00000,0x0000000423000000)]
  0x000001e7dd8da920 JavaThread "File lock request listener" [_thread_in_native, id=27984, stack(0x0000000423000000,0x0000000423100000)]
  0x000001e7dd8d99f0 JavaThread "Cache worker for file hash cache (C:\Users\HP PROBOOK\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=6408, stack(0x0000000423100000,0x0000000423200000)]
  0x000001e7dd8db850 JavaThread "Cache worker for file hash cache (C:\Users\HP PROBOOK\Desktop\smartcalm\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=20504, stack(0x0000000423200000,0x0000000423300000)]
  0x000001e7dd8db340 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP PROBOOK\Desktop\smartcalm\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=17564, stack(0x0000000423300000,0x0000000423400000)]
  0x000001e7dd8dbd60 JavaThread "File watcher server" daemon [_thread_blocked, id=18936, stack(0x0000000423400000,0x0000000423500000)]
  0x000001e7df195d30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2556, stack(0x0000000423500000,0x0000000423600000)]
  0x000001e7df1985b0 JavaThread "Cache worker for checksums cache (C:\Users\HP PROBOOK\Desktop\smartcalm\android\.gradle\8.14\checksums)" [_thread_blocked, id=23272, stack(0x0000000423600000,0x0000000423700000)]
  0x000001e7df197170 JavaThread "Cache worker for file content cache (C:\Users\HP PROBOOK\.gradle\caches\8.14\fileContent)" [_thread_blocked, id=21308, stack(0x0000000423700000,0x0000000423800000)]
  0x000001e7df193ed0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP PROBOOK\.gradle\caches\8.14\md-supplier)" [_thread_blocked, id=6628, stack(0x0000000423800000,0x0000000423900000)]
  0x000001e7df1948f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP PROBOOK\.gradle\caches\8.14\md-rule)" [_thread_blocked, id=27608, stack(0x0000000423900000,0x0000000423a00000)]
  0x000001e7df192a90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=28492, stack(0x0000000423a00000,0x0000000423b00000)]
  0x000001e7df195310 JavaThread "Unconstrained build operations" [_thread_blocked, id=20232, stack(0x0000000423b00000,0x0000000423c00000)]
  0x000001e7df196c60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23872, stack(0x0000000423c00000,0x0000000423d00000)]
  0x000001e7df192070 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27792, stack(0x0000000423d00000,0x0000000423e00000)]
  0x000001e7df196240 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12048, stack(0x0000000423e00000,0x0000000423f00000)]
  0x000001e7df192580 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8152, stack(0x0000000423f00000,0x0000000424000000)]
  0x000001e7df1934b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5752, stack(0x0000000424000000,0x0000000424100000)]
  0x000001e7df191140 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18468, stack(0x0000000424100000,0x0000000424200000)]
  0x000001e7df195820 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10796, stack(0x0000000424200000,0x0000000424300000)]
  0x000001e7df197680 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6252, stack(0x0000000424300000,0x0000000424400000)]
  0x000001e7df192fa0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12784, stack(0x0000000424400000,0x0000000424500000)]
  0x000001e7df1943e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10384, stack(0x0000000424500000,0x0000000424600000)]
  0x000001e7df198ac0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9404, stack(0x0000000424600000,0x0000000424700000)]
  0x000001e7df191650 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6004, stack(0x0000000424700000,0x0000000424800000)]
  0x000001e7df197b90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22276, stack(0x0000000424800000,0x0000000424900000)]
  0x000001e7df505e90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22968, stack(0x0000000424900000,0x0000000424a00000)]
  0x000001e7df5072d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5824, stack(0x0000000424a00000,0x0000000424b00000)]
  0x000001e7df5063a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13592, stack(0x0000000424b00000,0x0000000424c00000)]
  0x000001e7df50a060 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16772, stack(0x0000000424c00000,0x0000000424d00000)]
  0x000001e7df50b4a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26984, stack(0x0000000424d00000,0x0000000424e00000)]
  0x000001e7df508200 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10548, stack(0x0000000424e00000,0x0000000424f00000)]
  0x000001e7df5077e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5228, stack(0x0000000424f00000,0x0000000425000000)]
  0x000001e7df508c20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24332, stack(0x0000000425000000,0x0000000425100000)]
  0x000001e7df5068b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7240, stack(0x0000000425100000,0x0000000425200000)]
  0x000001e7df506dc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21588, stack(0x0000000425200000,0x0000000425300000)]
  0x000001e7df507cf0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27128, stack(0x0000000425300000,0x0000000425400000)]
  0x000001e7df508710 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11012, stack(0x0000000425400000,0x0000000425500000)]
  0x000001e7df509130 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22440, stack(0x0000000425500000,0x0000000425600000)]
  0x000001e7df50a570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10376, stack(0x0000000425600000,0x0000000425700000)]
  0x000001e7df505470 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18652, stack(0x0000000425700000,0x0000000425800000)]
  0x000001e7df509640 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21024, stack(0x0000000425800000,0x0000000425900000)]
  0x000001e7df509b50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14116, stack(0x0000000425900000,0x0000000425a00000)]
  0x000001e7df50aa80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17000, stack(0x0000000425a00000,0x0000000425b00000)]
  0x000001e7df50c3d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24936, stack(0x0000000425b00000,0x0000000425c00000)]
  0x000001e7df50af90 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24256, stack(0x0000000425c00000,0x0000000425d00000)]
  0x000001e7df50b9b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15408, stack(0x0000000425d00000,0x0000000425e00000)]
  0x000001e7df50c8e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13828, stack(0x0000000425e00000,0x0000000425f00000)]
  0x000001e7df50bec0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20396, stack(0x0000000425f00000,0x0000000426000000)]
  0x000001e7df50cdf0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26252, stack(0x0000000426000000,0x0000000426100000)]
  0x000001e7df505980 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12864, stack(0x0000000426100000,0x0000000426200000)]
  0x000001e7dfaadb90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2080, stack(0x0000000426200000,0x0000000426300000)]
  0x000001e7dfaaf4e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3764, stack(0x0000000426300000,0x0000000426400000)]
  0x000001e7dfaab310 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18580, stack(0x0000000426400000,0x0000000426500000)]
  0x000001e7dfaac240 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15832, stack(0x0000000426500000,0x0000000426600000)]
  0x000001e7dfaa8fa0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19572, stack(0x0000000426600000,0x0000000426700000)]
  0x000001e7dfaaae00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24104, stack(0x0000000426700000,0x0000000426800000)]
  0x000001e7dfaad170 JavaThread "Memory manager" [_thread_blocked, id=16380, stack(0x0000000426800000,0x0000000426900000)]
  0x000001e7dfaae5b0 JavaThread "included builds" [_thread_blocked, id=11684, stack(0x0000000426a00000,0x0000000426b00000)]
  0x000001e7dfaaefd0 JavaThread "Execution worker" [_thread_blocked, id=15656, stack(0x0000000426b00000,0x0000000426c00000)]
